County Name,State,IMU Score,Zipcode,Population Underserved,Lat,Lng
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
Monroe County,NY,48.02,36055,,24.768883,-80.95327
Monroe County,NY,48.02,36055,,33.017435,-83.922938
Monroe County,NY,48.02,36055,,38.277983,-90.179078
Monroe County,NY,48.02,36055,,39.160729,-86.52331
Monroe County,NY,48.02,36055,,41.028847,-92.869642
Monroe County,NY,48.02,36055,,36.714077,-85.713508
Monroe County,NY,48.02,36055,,41.916097,-83.487106
Monroe County,NY,48.02,36055,,33.89003,-88.485038
Monroe County,NY,48.02,36055,,39.49827,-92.006458
Monroe County,NY,48.02,36055,,43.464484,-77.664658
Monroe County,NY,48.02,36055,,39.726253,-81.090983
Monroe County,NY,48.02,36055,,41.05624,-75.329065
Monroe County,NY,48.02,36055,,35.447818,-84.249705
Monroe County,NY,48.02,36055,,37.554062,-80.550329
Monroe County,NY,48.02,36055,,43.945175,-90.619969
Monroe County,NY,48.02,36055,,31.580332,-87.383266
Monroe County,NY,48.02,36055,,34.679512,-91.20331
